PM10,SO2,CO,O3,NO2,Kategori
37.0,22.0,18.0,36.0,16.0,baik
37.0,27.0,7.0,50.0,6.0,baik
28.0,17.0,11.0,44.0,12.0,baik
6.0,16.0,30.0,26.0,6.0,baik
66.0,14.0,27.0,162.0,6.0,tidak sehat
59.0,20.0,43.0,85.0,11.0,sedang
66.0,19.0,7.0,107.0,14.0,tidak sehat
47.0,29.0,13.0,146.0,17.0,tidak sehat
63.0,17.0,17.0,50.0,20.0,sedang
62.0,14.0,22.0,104.0,17.0,tidak sehat
51.0,7.0,24.0,53.0,4.0,sedang
37.0,33.0,13.0,47.0,9.0,baik
35.0,3.0,18.0,40.0,3.0,baik
28.0,6.0,19.0,23.0,3.0,baik
24.0,16.0,8.0,26.0,8.0,baik
25.0,50.0,8.0,38.0,7.0,baik
75.0,32.0,23.0,57.0,11.0,sedang
35.0,3.0,12.0,29.0,7.0,baik
55.0,20.0,33.0,72.0,13.0,sedang
62.0,22.0,8.0,109.0,4.0,tidak sehat
45.0,33.0,7.0,63.0,7.0,sedang
48.0,32.0,11.0,78.0,6.0,sedang
53.0,11.0,22.0,67.0,5.0,sedang
17.0,13.0,6.0,38.0,2.0,baik
73.0,33.0,13.0,85.0,15.0,sedang
57.0,6.0,29.0,53.0,4.0,sedang
48.0,24.0,10.0,65.0,14.0,sedang
52.0,29.0,12.0,89.0,17.0,sedang
104.0,35.0,15.0,62.0,9.0,tidak sehat
63.0,34.0,25.0,21.0,2.0,sedang
46.0,14.0,1.0,70.0,15.0,sedang
25.0,32.0,13.0,33.0,10.0,baik
58.2,20.0,30.0,103.0,4.0,tidak sehat
118.0,12.0,10.0,93.0,11.0,tidak sehat
71.0,10.0,22.0,113.0,16.0,tidak sehat
67.0,38.0,10.0,153.0,6.0,tidak sehat
54.0,17.0,12.0,136.0,7.0,tidak sehat
27.0,21.0,13.0,36.0,12.0,baik
60.0,15.0,70.0,57.0,18.0,sedang
30.0,3.0,11.0,34.0,7.0,baik
36.0,15.0,18.0,51.0,15.0,sedang
72.0,15.0,20.0,140.0,10.0,tidak sehat
49.0,14.0,16.0,36.0,11.0,baik
29.0,21.0,12.0,50.0,13.0,baik
53.0,13.0,12.0,125.0,11.0,tidak sehat
41.0,21.0,13.0,37.0,14.0,baik
24.0,20.0,11.0,25.0,11.0,baik
70.0,24.0,14.0,24.0,20.0,tidak sehat
62.0,7.0,30.0,67.0,5.0,sedang
65.0,13.0,54.0,195.0,6.8,tidak sehat
55.0,20.0,22.0,47.2,18.0,sedang
56.0,17.0,39.0,80.0,14.0,sedang
29.0,33.0,17.0,19.0,2.0,baik
63.0,20.0,8.0,160.0,20.0,tidak sehat
51.0,15.0,23.8,54.0,10.8,sedang
55.0,35.0,8.0,96.0,7.0,sedang
46.0,14.0,17.0,46.0,10.0,baik
28.0,44.0,8.0,36.0,4.0,baik
17.0,18.0,25.0,36.0,5.2,baik
43.0,32.0,13.0,112.0,9.0,tidak sehat
21.0,16.0,17.0,28.0,6.0,baik
29.0,32.0,23.0,13.0,2.0,baik
54.0,12.0,7.0,161.0,7.0,tidak sehat
57.0,36.0,13.0,82.0,6.0,sedang
63.0,43.0,11.0,91.0,10.0,sedang
60.0,18.0,27.0,40.0,4.0,sedang
16.0,16.0,7.0,30.0,4.0,baik
26.0,32.0,9.0,44.0,4.0,baik
62.0,19.0,13.0,145.0,4.0,tidak sehat
55.0,15.0,17.0,181.0,7.0,tidak sehat
78.0,17.0,15.0,142.0,20.0,tidak sehat
36.0,12.0,28.0,55.0,5.0,sedang
61.0,20.0,9.0,107.0,5.0,tidak sehat
